,Query_ID,Hotel_ID,Distance_from_city_center,Average_review_score,Price_per_night,Amenities_count,Relevance
756,1,A_63,0.5093909364029108,4.532997209266745,149.91285694831757,4,2
757,1,B_63,1.505504270443892,4.096005227699669,99.96086220588079,3,1
758,1,C_63,1.9871656721131703,3.81949936918828,80.03687619326122,3,1
759,1,D_63,2.9774708624702724,3.4671300238644136,70.00734133798987,1,0
760,2,A_63,0.5629530472499467,4.48108409202143,149.9989615564949,4,1
761,2,B_63,1.507564379117031,4.197810394974395,100.01025631789616,4,2
762,2,C_63,1.9676313925394175,3.7926865803797503,79.92292986031147,2,1
763,2,D_63,3.068444639092011,3.4238312160537037,69.94768902008218,2,0
764,3,A_63,0.4653750379690495,4.480046784783559,150.03592912200622,4,1
765,3,B_63,1.430502382090781,4.269810711367286,100.02725112094978,3,1
766,3,C_63,2.0919276323825544,3.809475986726925,80.14258491191727,3,2
767,3,D_63,3.055532432051385,3.4645261283077358,69.86855662010294,1,0
768,1,A_64,0.5727594200700706,4.427352988075553,149.97503693686738,5,2
769,1,B_64,1.48318727670624,4.2585379234817715,99.93622978454673,4,1
770,1,C_64,1.941516482178801,3.854847182014827,80.08341872014469,2,1
771,1,D_64,2.9037570954544107,3.6119198570444717,69.94410472955043,2,0
772,2,A_64,0.5528739944755443,4.574090471750621,149.99881230565867,5,1
773,2,B_64,1.5970561934429832,4.1957639066940295,100.09860345126076,3,2
774,2,C_64,2.0618389456352024,3.8437137693860843,80.02541955681923,3,1
775,2,D_64,3.1342284032846717,3.576332855880176,69.98500866936539,2,0
776,3,A_64,0.4174532816662132,4.515684861002153,149.93551081534,4,1
777,3,B_64,1.4995906093813645,4.156114325124928,99.971933328294,4,1
778,3,C_64,2.015099339238201,3.765819769263601,80.0063338302457,3,2
779,3,D_64,2.966687306145287,3.4675012928998226,69.96529327770622,2,0
780,1,A_65,0.48007182409644034,4.445836685169667,149.9516635200894,5,2
781,1,B_65,1.4889390663170798,4.176271334307309,99.99731460809363,3,1
782,1,C_65,2.1048341676016986,3.8124617924443767,79.97007154570399,3,1
783,1,D_65,3.0623268121418135,3.569840505471056,69.9320619901827,1,0
784,2,A_65,0.5611685567148894,4.539715847402607,149.9809537204532,5,1
785,2,B_65,1.5159713829884642,4.151671749423417,100.03869303401555,3,2
786,2,C_65,1.970340091415046,3.75508905033525,79.99180734187917,3,1
787,2,D_65,3.0447758279480817,3.586636182234587,69.90700674287179,2,0
788,3,A_65,0.4673361286063263,4.480422707741873,149.99792384435776,4,1
789,3,B_65,1.5067311413337408,4.213140992414736,99.96042874262353,4,1
790,3,C_65,1.9699840892254918,3.8499835690607047,80.08280024812981,3,2
791,3,D_65,2.985508344301293,3.524867147904263,69.96888776593235,2,0
792,1,A_66,0.5004125134761497,4.5722183950744295,149.85338151413416,5,2
793,1,B_66,1.546818074468734,4.159691675484599,99.93854612755999,3,1
794,1,C_66,2.046843185359605,3.7854816955941133,79.98339618003332,3,1
795,1,D_66,2.999292531836598,3.4408722597040637,69.9540646194608,1,0
796,2,A_66,0.42170313895059564,4.560657630965145,150.04761202159258,4,1
797,2,B_66,1.5865001123749396,4.2197983176153455,99.88557749783102,3,2
798,2,C_66,1.974512511439938,3.8767308622084515,80.00760756739636,3,1
799,2,D_66,3.05467967770531,3.498478860519333,70.01373559973094,2,0
800,3,A_66,0.4394962930387491,4.446663590637997,150.04159086816296,4,1
801,3,B_66,1.4441266863562712,4.221088250396791,99.96072110948296,4,1
802,3,C_66,1.990691330145768,3.7821942011950496,80.0790517718208,3,2
803,3,D_66,2.9733113922208005,3.5391385358379353,70.0116605207459,1,0
804,1,A_67,0.4574312341185013,4.44401134804653,149.97770533309455,4,2
805,1,B_67,1.3345421910729283,4.157206144799616,100.01119056565715,3,1
806,1,C_67,1.9351219914192666,3.7383909462452873,80.01910401029558,2,1
807,1,D_67,3.019121949156248,3.418914395220363,69.93297387264755,1,0
808,2,A_67,0.5438210382430343,4.540608304242074,149.98446029667406,5,1
809,2,B_67,1.520683089379125,4.156933100392263,100.06458076441795,3,2
810,2,C_67,1.9582298518661994,3.7369596585232596,80.00387544831749,3,1
811,2,D_67,2.9132687338995122,3.463699257914723,70.01793128872569,2,0
812,3,A_67,0.46304097925000415,4.465714611137325,149.97054217689325,5,1
813,3,B_67,1.4836567267968586,4.23214953554529,100.0493519346084,3,1
814,3,C_67,1.9826633825205973,3.7947543754567974,80.08934028663506,3,2
815,3,D_67,3.049085748408018,3.558770896482366,69.96187353809978,1,0
816,1,A_68,0.5987407849287918,4.535408261181124,149.97134131756505,5,2
817,1,B_68,1.634082918833643,4.138455450061221,100.03595976670591,3,1
818,1,C_68,1.9335412702750294,3.833444943166904,80.0357976971581,2,1
819,1,D_68,2.9930191477559926,3.5064409174728484,69.96697997296114,1,0
820,2,A_68,0.40678898958954135,4.63333502997686,149.95077971748984,4,1
821,2,B_68,1.3998924622010436,4.1506724685628935,100.00317211581846,3,2
822,2,C_68,2.0668257412670004,3.880864542458521,79.9484187035677,2,1
823,2,D_68,2.937740691275626,3.4632354314123126,70.03078982059874,1,0
824,3,A_68,0.5033772639368758,4.421404237355487,150.00112620744238,4,1
825,3,B_68,1.489274751008449,4.1985003451906495,99.98651112177583,4,1
826,3,C_68,1.93709749781101,3.832438566835281,80.01557861069614,3,2
827,3,D_68,3.044054535589413,3.4670054352531503,69.9368558943238,1,0
828,1,A_69,0.5012745915399741,4.513314647587956,149.98815144924666,4,2
829,1,B_69,1.4864136328530768,4.2364099931359585,99.92808376578841,4,1
830,1,C_69,2.030434648735622,3.8149748723516264,80.05963988258539,3,1
831,1,D_69,2.925487299160995,3.484772893161899,70.08022468187568,1,0
832,2,A_69,0.5326196531616754,4.476417648871214,150.03924682573034,4,1
833,2,B_69,1.5170576471868424,4.165713406290911,99.9791750528849,3,2
834,2,C_69,1.9686670672881936,3.740400436659206,80.03855710333056,2,1
835,2,D_69,2.9658749096821064,3.475207695344455,70.07844797630656,2,0
836,3,A_69,0.6024449712805581,4.523548139744489,149.90284081299524,4,1
837,3,B_69,1.4749384982402498,4.099876920578273,100.05471157938385,4,1
838,3,C_69,2.055544119878988,3.827109280884329,80.0503652547505,3,2
839,3,D_69,3.020768924913369,3.5965318230671968,70.00110335444244,1,0
840,1,A_70,0.5747651865992679,4.576721215846299,149.98710021829976,5,2
841,1,B_70,1.4184321253897068,4.155431328477073,99.9835879568078,4,1
842,1,C_70,1.9639780863277165,3.783439253105461,80.07947335009442,2,1
843,1,D_70,2.9837140984771606,3.588136415206486,69.95817766446906,1,0
844,2,A_70,0.47594457899256565,4.51359848173844,150.0559255880577,4,1
845,2,B_70,1.5123464233702868,4.197995975924742,100.01241444173436,3,2
846,2,C_70,1.9670898534379648,3.7453916340438402,80.0457438206104,2,1
847,2,D_70,2.9475881323670983,3.396535108711006,69.94276413684032,1,0
848,3,A_70,0.5196427103116008,4.547108582757575,149.93456953822997,5,1
849,3,B_70,1.5320873473479393,4.246649853605868,99.97463153233682,4,1
850,3,C_70,2.028928463589663,3.861907492168602,79.95974071029377,3,2
851,3,D_70,3.0449901517846576,3.5154106750186265,69.99997643231663,1,0
852,1,A_71,0.45044424344266837,4.449665256152127,149.96157338714812,4,2
853,1,B_71,1.440610594821605,4.1552173614588925,99.97500637238517,3,1
854,1,C_71,2.018347322322286,3.8149134966419385,80.06763432172148,2,1
855,1,D_71,2.9676026776800595,3.4665116581075353,69.9718011928664,1,0
856,2,A_71,0.45442301471125907,4.497005529063627,149.94874941458434,5,1
857,2,B_71,1.4717328514368437,4.200083135066704,99.92940269907466,4,2
858,2,C_71,1.976625367686475,3.853666668937954,80.05970494822948,3,1
859,2,D_71,2.9978878418842823,3.394908148142955,69.99451909900631,2,0
860,3,A_71,0.4992542471749834,4.568532114230274,150.0190520655112,4,1
861,3,B_71,1.5094623653943882,4.169644512835204,99.85296469080976,4,1
862,3,C_71,2.0305567270160783,3.909030218263201,79.95114856003899,3,2
863,3,D_71,2.9647695832108107,3.4667439551299806,69.9897628974886,2,0
864,1,A_72,0.5732625159445996,4.458802555612181,149.95478773809296,5,2
865,1,B_72,1.485474915902261,4.19739443935576,100.00106121889138,4,1
866,1,C_72,2.057938419014373,3.889629956601459,79.9296121927552,2,1
867,1,D_72,2.941990212375358,3.519805413061027,70.05274679570343,2,0
868,2,A_72,0.4801595372999121,4.538080711043373,150.1003909883171,4,1
869,2,B_72,1.5129864488454803,4.197829270513773,99.96998582930006,4,2
870,2,C_72,1.9507359867802172,3.8180947799497416,80.0098942677058,2,1
871,2,D_72,2.9865631642316903,3.5402919779671307,70.00450943239534,2,0
872,3,A_72,0.5410200026404411,4.539225263703008,150.00795748756602,5,1
873,3,B_72,1.5579337990310902,4.255162588625734,99.94467320129766,3,1
874,3,C_72,2.0081066609287648,3.7699571923655912,80.08113779053693,2,2
875,3,D_72,3.06855765313638,3.444105897974778,69.98236417615901,1,0
876,1,A_73,0.4894748300698121,4.493287467943765,149.9831488573857,4,2
877,1,B_73,1.464834878072315,4.1982260191482546,99.94409022087197,4,1
878,1,C_73,2.033013184665262,3.8519808496915924,79.97955998736728,3,1
879,1,D_73,3.0782805578791583,3.4003997592853885,69.98930731879757,2,0
880,2,A_73,0.41203756476011755,4.4913729602968,150.01230842556663,5,1
881,2,B_73,1.5796482774541645,4.138574810189882,100.01701065704259,3,2
882,2,C_73,2.0434727934452805,3.712821442646897,79.99375031773626,2,1
883,2,D_73,3.006632364870059,3.4473227421092814,70.02624406106979,2,0
884,3,A_73,0.4329562562232353,4.519794271175916,149.9538977872718,5,1
885,3,B_73,1.4636136866865317,4.205595445877847,100.11044349333913,3,1
886,3,C_73,1.9471289787496,3.832379156436492,80.04289932001318,2,2
887,3,D_73,3.0188999379994366,3.5165869900188698,69.97072422215473,1,0
888,1,A_74,0.5281290271064263,4.48872233493743,149.92575485652281,4,2
889,1,B_74,1.441948790326895,4.182629346555913,99.96366096690797,3,1
890,1,C_74,1.9550325839319727,3.8665718700905054,80.09974579243492,3,1
891,1,D_74,2.8782303795474484,3.575228876976465,70.01149195671682,2,0
892,2,A_74,0.4336406779965754,4.56891672626786,149.98714855258095,4,1
893,2,B_74,1.4890348915080238,4.165846784248283,99.9877875100636,4,2
894,2,C_74,1.9850237605678955,3.7400832853767487,79.989350241742,3,1
895,2,D_74,2.9913646339668785,3.5305747127939737,70.03764109638043,2,0
896,3,A_74,0.45754408893723214,4.548999734234619,149.90577705904673,4,1
897,3,B_74,1.4990143620285004,4.2619585380330856,100.02295921373857,3,1
898,3,C_74,2.0137438445491034,3.8537142181607607,79.97301876929697,3,2
899,3,D_74,3.007928265955345,3.4270973985254565,70.05294148487336,1,0
900,1,A_75,0.49090921462765813,4.502581189087807,149.97806367917747,4,2
901,1,B_75,1.4586671986329633,4.261873878626378,99.92110675213172,4,1
902,1,C_75,2.0174252966542707,3.7911516719748724,79.93682099166571,2,1
903,1,D_75,3.0206094909181993,3.561016386521176,69.98935398049477,1,0
904,2,A_75,0.5527502338591384,4.536380895047006,149.95282016378349,4,1
905,2,B_75,1.4077696071241097,4.193959229478387,100.05021486688862,3,2
906,2,C_75,2.0070895261607116,3.878139608692688,80.02837461560877,3,1
907,2,D_75,3.0324886238695177,3.531366645625612,69.96522183563893,1,0
908,3,A_75,0.49518675262980216,4.494298679496933,150.01619120090004,4,1
909,3,B_75,1.4771684911315035,4.1887105490782135,100.06846642950156,3,1
910,3,C_75,1.9409510879891678,3.700660145039887,79.99379322995607,2,2
911,3,D_75,3.0036462825650467,3.5332116329120518,69.99748917576095,2,0
912,1,A_76,0.49421563850482114,4.610285484639742,150.0079974740553,4,2
913,1,B_76,1.4454580346954216,4.128629779280965,99.99434143243353,4,1
914,1,C_76,1.9709335334353444,3.868111098695402,80.01693600236419,3,1
915,1,D_76,3.015739681789752,3.3765952508643995,69.9540457514184,2,0
916,2,A_76,0.5352691666915271,4.481101865064203,150.08325243731238,4,1
917,2,B_76,1.4931604227873612,4.206356791305409,100.05729263215761,3,2
918,2,C_76,2.0670027366967303,3.8163271183253724,79.97886185725854,2,1
919,2,D_76,2.9975549028409136,3.429890949914292,70.02560789425341,1,0
920,3,A_76,0.49052492365776085,4.539331741562682,149.97888031005766,5,1
921,3,B_76,1.4802665068255052,4.2061026536543125,100.00587807016454,3,1
922,3,C_76,1.928166220139834,3.7778313754588195,79.97421826836965,3,2
923,3,D_76,3.008173027990811,3.541092704786994,69.99304167171877,1,0
924,1,A_77,0.5746114948383676,4.493329768655423,150.04286665802337,4,2
925,1,B_77,1.5351824266112712,4.189656255230282,100.03123609084243,4,1
926,1,C_77,1.9911803428304833,3.7992799056331976,80.09939503036973,3,1
927,1,D_77,3.0492044422114324,3.485357866565625,69.94008335075338,2,0
928,2,A_77,0.48373521565390015,4.4949325042442165,150.03457828753739,4,1
929,2,B_77,1.5462901548065895,4.12028037268645,99.94031504728063,3,2
930,2,C_77,2.0273867719931515,3.8462772692709897,79.96762690110084,3,1
931,2,D_77,3.080517667984203,3.4390853634970218,69.90940990127417,1,0
932,3,A_77,0.5323983814616776,4.477108372956826,150.08585362481554,4,1
933,3,B_77,1.5349414368025267,4.237721360745916,99.94683725978828,3,1
934,3,C_77,1.9702622077311305,3.7829811215950135,80.07402895008161,3,2
935,3,D_77,3.0313650912532433,3.4256719157091178,70.00446246560233,2,0
936,1,A_78,0.49404485478783955,4.502395123514562,150.014688690512,5,2
937,1,B_78,1.4272626926725838,4.192350704191482,100.09129119472055,4,1
938,1,C_78,2.02504478253098,3.827090327722511,80.06318095098737,2,1
939,1,D_78,3.0247309429090325,3.504337002718048,69.97111611241002,1,0
940,2,A_78,0.4555198538209404,4.502515267258991,150.01951918223958,5,1
941,2,B_78,1.4781085443462512,4.223596281038933,99.94902674968651,4,2
942,2,C_78,1.9666160011637575,3.7982698567858257,80.07151308644877,2,1
943,2,D_78,3.054032620603782,3.485395665535186,69.95924698864738,1,0
944,3,A_78,0.6090620343726765,4.536609515039511,149.95049973773453,5,1
945,3,B_78,1.5646412932541407,4.184207064797043,99.96483974126063,4,1
946,3,C_78,2.0397442048490952,3.7507234686892135,79.95018595017937,2,2
947,3,D_78,2.9404961901588456,3.443563380449884,70.04296300689262,1,0
948,1,A_79,0.49750817043930085,4.447029832170204,150.0495654014048,4,2
949,1,B_79,1.5223989390888724,4.23198330772057,100.01271935044429,4,1
950,1,C_79,2.048333660110811,3.860558939758636,80.0106950074084,3,1
951,1,D_79,2.9651076996477705,3.475777395376229,70.02306447731675,1,0
952,2,A_79,0.46838679500986263,4.564084519036374,150.06394851689683,5,1
953,2,B_79,1.4848099016833565,4.18542821901587,99.917231183457,4,2
954,2,C_79,2.017353874449931,3.8003417642638744,80.04208454597546,3,1
955,2,D_79,3.0324409975216007,3.5432268715052415,69.95479061471927,2,0
956,3,A_79,0.582450300387679,4.416325154354421,149.96614265669308,4,1
957,3,B_79,1.5626047588289438,4.18699646595092,100.02595424015206,4,1
958,3,C_79,1.9861782720468475,3.80557516795584,80.10810606320963,3,2
959,3,D_79,2.966350178549599,3.458474474374803,69.98059108412549,1,0
960,1,A_80,0.5387688172662427,4.5239707824884015,149.9544077722373,5,2
961,1,B_80,1.5184243282202017,4.17549642536314,99.92278659697345,3,1
962,1,C_80,1.9774416678416904,3.699043915431096,79.9670033974003,3,1
963,1,D_80,2.9551694369018353,3.392801082776114,70.05167797255042,1,0
964,2,A_80,0.49954367167336833,4.485138225553669,150.01649191840548,5,1
965,2,B_80,1.527183896540768,4.170118570142015,100.08334811449957,3,2
966,2,C_80,1.9000896132056384,3.8315469384008667,79.88591832610928,2,1
967,2,D_80,3.0393453236481824,3.516522909438244,70.01402150075322,2,0
968,3,A_80,0.4867464490567257,4.4855080349235505,150.02193274194966,5,1
969,3,B_80,1.481322373528374,4.125968427167709,99.9956058473831,3,1
970,3,C_80,2.073381764941192,3.7096524709291088,80.056163036328,3,2
971,3,D_80,3.0972057960853294,3.514014198245417,69.99728751247406,2,0
972,1,A_81,0.5340703051693316,4.5032245543882015,150.0390490976781,5,2
973,1,B_81,1.609912848069176,4.250948316875023,99.86766620721704,4,1
974,1,C_81,2.050197001272961,3.785675550699417,80.05119948567986,3,1
975,1,D_81,2.9367769117088702,3.4066887555849794,69.9773333404563,1,0
976,2,A_81,0.4949686610793734,4.507455724286353,149.99573763554557,5,1
977,2,B_81,1.5016899286422156,4.162149505539955,100.0119348403062,4,2
978,2,C_81,2.0229003908398266,3.6942534126841493,80.09794702758155,2,1
979,2,D_81,3.045713287966593,3.4945720137656506,70.07620165418533,2,0
980,3,A_81,0.5564278292504795,4.464766644718743,150.0094633083481,4,1
981,3,B_81,1.4921552034962058,4.186554943657924,99.91493693545083,3,1
982,3,C_81,1.9652672716396835,3.862653905449808,79.90829352931647,3,2
983,3,D_81,3.0837105159911413,3.4790897302326202,69.98209314755331,2,0
984,1,A_82,0.5360565011543434,4.515565799252065,149.98119767583765,5,2
985,1,B_82,1.491066249775929,4.178915503094958,99.96116703099948,3,1
986,1,C_82,2.0381404478552305,3.825387121831095,79.9660310260011,2,1
987,1,D_82,3.01080790225086,3.5800321919063336,69.93948295179328,1,0
988,2,A_82,0.4955674953647881,4.561075180650054,149.9826993562038,5,1
989,2,B_82,1.53843852449699,4.2896436588412845,99.9580550892182,4,2
990,2,C_82,2.035834122321999,3.8156612628051403,79.97999097689944,2,1
991,2,D_82,3.0187889281846014,3.564189022729114,70.02394124926609,1,0
992,3,A_82,0.4174395835976781,4.504055842694351,149.9837736765115,5,1
993,3,B_82,1.5262116887758144,4.140068297507593,100.01757553654205,4,1
994,3,C_82,1.91585050641843,3.774328817397123,79.90390718131066,2,2
995,3,D_82,3.031031298735543,3.6188070799790495,69.97934865234966,2,0
996,1,A_83,0.56329087737096,4.557808286794694,149.9606053030548,5,2
997,1,B_83,1.453575284690027,4.228994930237773,100.02239008334864,3,1
998,1,C_83,2.023738580245805,3.756327319485984,79.98147941261003,2,1
999,1,D_83,2.9233311645999747,3.526779092342864,70.00376714107684,1,0
1000,2,A_83,0.5530090745165318,4.590044525551715,150.02376470486772,4,1
1001,2,B_83,1.5228433922395974,4.166015554545322,100.01181185231017,4,2
1002,2,C_83,2.047249848412469,3.8501384582319247,79.95339024036684,2,1
1003,2,D_83,3.0515265616139184,3.4985597406274422,69.96883541698689,2,0
1004,3,A_83,0.44858074785525237,4.489739540486697,150.0378985644314,5,1
1005,3,B_83,1.4455904869701486,4.213121715255651,100.01238402580753,3,1
1006,3,C_83,1.9943927080854265,3.8437962981171183,79.99722232997331,2,2
1007,3,D_83,3.04256271883316,3.468640000683651,69.9955076544442,2,0
1008,1,A_84,0.5620205296412543,4.501435983519677,149.98486105668601,5,2
1009,1,B_84,1.5513129843700892,4.16991008692404,99.92932084547103,4,1
1010,1,C_84,1.9745752014825926,3.84608855385003,79.96072246256638,2,1
1011,1,D_84,2.9744493610483067,3.517664791385819,70.00539682324043,1,0
1012,2,A_84,0.4120759548689158,4.463494468659502,150.0483696090139,5,1
1013,2,B_84,1.434421927393398,4.176786311052027,99.96496913185788,4,2
1014,2,C_84,2.036129828674659,3.847171398282419,79.97477501722445,2,1
1015,2,D_84,2.9715234990605146,3.583365719696789,69.97362805388141,1,0
1016,3,A_84,0.5126669329843633,4.46954971580548,149.9708864784379,5,1
1017,3,B_84,1.526972188170962,4.227007645369878,100.00431641658665,3,1
1018,3,C_84,2.0294658177601015,3.804004310834033,79.93507509841521,2,2
1019,3,D_84,3.0047800168452183,3.466833007321926,69.99350468026786,2,0
1020,1,A_85,0.43604971858665587,4.4632564010062445,149.99216128698626,5,2
1021,1,B_85,1.4993230310245553,4.1696073454268845,100.04574989598727,3,1
1022,1,C_85,2.0393379819568436,3.773678778622469,80.01142459373071,3,1
1023,1,D_85,2.9955583893339193,3.5275913147680487,69.97831034747536,2,0
1024,2,A_85,0.4747917504729563,4.470532178347095,150.01281868599582,4,1
1025,2,B_85,1.4816418765410113,4.28594444732014,100.01338561930795,3,2
1026,2,C_85,1.9509789468387833,3.826505451532731,79.9653675185983,3,1
1027,2,D_85,2.991304490625532,3.541621578641758,70.0497723807865,1,0
1028,3,A_85,0.5212426340288729,4.5365374198209825,149.97320562277477,4,1
1029,3,B_85,1.3970581308857115,4.264547120201183,99.98411389455782,3,1
1030,3,C_85,2.0233183598063174,3.703990169062627,80.05523901104895,3,2
1031,3,D_85,2.978463977407556,3.422842780686776,70.1220913969491,1,0
1032,1,A_86,0.44834100802525806,4.515574764318,150.00760061345846,5,2
1033,1,B_86,1.529662129374951,4.127542307506047,100.00812697531624,3,1
1034,1,C_86,2.049947780323437,3.8484496530174894,80.04016861944494,3,1
1035,1,D_86,2.988774126343125,3.4655684911948343,70.00455670122514,1,0
1036,2,A_86,0.4814334070768266,4.529402110621806,149.96751358075983,4,1
1037,2,B_86,1.5235814741414941,4.278483496472119,100.00044815207804,4,2
1038,2,C_86,2.0263278247081535,3.772633074412582,80.03114958422326,2,1
1039,2,D_86,3.015406186444401,3.5636726972783443,70.00546369957733,1,0
1040,3,A_86,0.5741642342185852,4.524402159824854,150.03060847798312,4,1
1041,3,B_86,1.5130909756985367,4.187777184458484,100.0302045879655,4,1
1042,3,C_86,1.968312229166489,3.9220537283366355,79.93962650578935,3,2
1043,3,D_86,2.9846725432342467,3.5120912192973686,70.03576603137044,2,0
1044,1,A_87,0.5377962641809292,4.411843095010188,149.99077449341365,4,2
1045,1,B_87,1.4865958028084973,4.198773208574771,99.94967871854249,4,1
1046,1,C_87,2.0053704311341267,3.7842539376155475,79.99966493598811,3,1
1047,1,D_87,2.962368637717095,3.5682966422610574,70.04093089449746,2,0
1048,2,A_87,0.5047964077224525,4.404018195701961,150.00994514003284,5,1
1049,2,B_87,1.5248515826969484,4.262537519355992,99.95558899725343,4,2
1050,2,C_87,2.013953713256651,3.71338787415519,79.9664126785831,3,1
1051,2,D_87,2.9006639401035157,3.540875970427682,70.00888536051151,2,0
1052,3,A_87,0.4792891605713628,4.418627900095505,149.94308931418178,5,1
1053,3,B_87,1.4968591654260899,4.1315448429021995,99.90787294399054,4,1
1054,3,C_87,2.02899239741881,3.784801610232079,79.90535040627944,3,2
1055,3,D_87,2.955372671549471,3.5690736514156933,70.0288974169746,1,0
1056,1,A_88,0.45347195333818363,4.531738143473998,150.040785516332,4,2
1057,1,B_88,1.5449486880704375,4.206210560657053,99.9472151810081,3,1
1058,1,C_88,1.9066115719448418,3.871879622915466,80.03649093005258,2,1
1059,1,D_88,2.964768420737795,3.562834934132672,69.93854961490283,2,0
1060,2,A_88,0.48617299743261533,4.569283991516477,149.95545290615937,4,1
1061,2,B_88,1.4854894466066622,4.153545461834923,100.03727793358594,4,2
1062,2,C_88,1.9627939291828196,3.8453265828588923,80.00556674439852,3,1
1063,2,D_88,3.086604820967758,3.5343979289086844,70.03024159895573,1,0
1064,3,A_88,0.48999561525534585,4.496189044983062,150.065641672662,5,1
1065,3,B_88,1.47927999523406,4.226290118659177,100.0615467109407,3,1
1066,3,C_88,2.023670326032551,3.7089846090860106,79.92934888263794,2,2
1067,3,D_88,3.0437435097658616,3.4015019535311453,70.07611012090572,1,0
1068,1,A_89,0.4530560807789478,4.512072093576531,150.01267529595657,4,2
1069,1,B_89,1.5706767421378138,4.104956449093492,100.06921292746513,3,1
1070,1,C_89,2.050868070045621,3.767736349580046,80.04903485103958,3,1
1071,1,D_89,3.021628692556325,3.5128087549161813,70.0313469513403,1,0
1072,2,A_89,0.5500397855152347,4.4596992379182,150.04164069685825,4,1
1073,2,B_89,1.469239852707421,4.207041189853942,99.9874522254894,3,2
1074,2,C_89,1.9942794346196078,3.7530985658974383,79.92100688212014,3,1
1075,2,D_89,2.972825542606169,3.55468615840575,70.01766061282417,2,0
1076,3,A_89,0.443705843792116,4.500339514123304,149.96717581553727,5,1
1077,3,B_89,1.469705147910854,4.156153930469118,99.92474593604243,3,1
1078,3,C_89,1.9816903855836567,3.9029303391431367,79.92961732042843,2,2
1079,3,D_89,3.0505442974016637,3.5059283707651185,69.91695405883725,2,0
1080,1,A_90,0.4536359105739216,4.394662204167156,150.05003179804459,5,2
1081,1,B_90,1.5437575954092253,4.157273997513398,100.06158086902923,4,1
1082,1,C_90,1.9398663709878794,3.8004292834552595,79.93425405299836,2,1
1083,1,D_90,3.0081907551735694,3.5853438604370025,69.9899321934013,1,0
1084,2,A_90,0.5061264051763356,4.4740308024793904,149.94585710946907,4,1
1085,2,B_90,1.552038162036712,4.265889225349323,99.95223493176033,4,2
1086,2,C_90,1.9615321727638757,3.824671891626438,79.99573904637906,3,1
1087,2,D_90,3.058451160555127,3.455043583388399,69.97612400726018,1,0
1088,3,A_90,0.5525616109524347,4.54805933309889,150.02460482437252,5,1
1089,3,B_90,1.5792405874124429,4.215507603644897,99.94735626984009,3,1
1090,3,C_90,2.115095948373935,3.7733184608053714,79.8988359193658,2,2
1091,3,D_90,2.9380173347946075,3.527053831053299,70.00593456772582,1,0
1092,1,A_91,0.43374796032366825,4.4746547108443675,150.0015226564223,5,2
1093,1,B_91,1.5564951043233453,4.1940576199699136,99.986840753531,4,1
1094,1,C_91,1.9477341637421612,3.7723619259711434,79.99909662543827,3,1
1095,1,D_91,3.0559374512785236,3.4753841309093403,69.94165684968036,2,0
1096,2,A_91,0.4965894239117835,4.54107837644797,149.9512765695453,5,1
1097,2,B_91,1.563442363718722,4.1354312511067075,100.0969127718249,4,2
1098,2,C_91,2.0252029083729823,3.842144723330305,80.02612196102022,2,1
1099,2,D_91,3.0670051775762253,3.504912873878679,70.05588097410892,1,0
1100,3,A_91,0.44902214202894447,4.551951062970977,150.03380222334675,4,1
1101,3,B_91,1.559226494014657,4.113098210802597,99.99760454617552,4,1
1102,3,C_91,2.0096740867312106,3.8067802730381373,80.06747115229349,2,2
1103,3,D_91,2.992994152529378,3.4323924037501707,70.09752662634409,1,0
1104,1,A_92,0.551442834862562,4.495051008306768,150.05761690139224,5,2
1105,1,B_92,1.402796595030212,4.189528051241875,100.07326024701278,4,1
1106,1,C_92,1.989332415626904,3.7795213218590726,80.00351801585498,2,1
1107,1,D_92,3.0105929438392653,3.558150878009145,69.95896358260312,1,0
1108,2,A_92,0.4381248380401877,4.421404366562979,150.0676074426759,5,1
1109,2,B_92,1.5097115306652367,4.268517111799352,99.96040175172617,4,2
1110,2,C_92,2.0121799618868543,3.8831776617644813,80.05238746883813,3,1
1111,2,D_92,3.0313425298382906,3.4693256226582925,70.04297536804202,2,0
1112,3,A_92,0.5568548898206329,4.5477635460979515,150.00436640730896,5,1
1113,3,B_92,1.5982646665323503,4.226408805360785,99.87163040406152,3,1
1114,3,C_92,2.0386406901627288,3.7990441232864347,79.99465870348178,2,2
1115,3,D_92,3.0184607530498733,3.535437288647076,69.9580289517624,1,0
1116,1,A_93,0.5173428934661832,4.483315065473244,149.90077288747082,5,2
1117,1,B_93,1.4854795542670916,4.196519964770918,100.00790748790264,3,1
1118,1,C_93,2.0132366678174245,3.7837830938629344,79.9448481872568,3,1
1119,1,D_93,2.9995733839819234,3.4083596576505197,70.0678403622585,2,0
1120,2,A_93,0.5404835965642433,4.45605009411796,149.95923359301005,5,1
1121,2,B_93,1.3929233899991478,4.264924268567656,99.99262272875802,3,2
1122,2,C_93,2.029575959352001,3.8080221710469924,80.12692582781487,2,1
1123,2,D_93,2.9901171004134137,3.568221391112735,70.01246815584105,2,0
1124,3,A_93,0.5270287408947996,4.5716159720676695,150.05561191241625,5,1
1125,3,B_93,1.550228802371347,4.230012151713563,99.95312304357394,3,1
1126,3,C_93,2.01547203169662,3.666680504075437,80.12163904249593,2,2
1127,3,D_93,3.051919688259936,3.5458822387607465,70.02961732386717,2,0
1128,1,A_94,0.5212311009230639,4.533909235362392,149.9553916568013,5,2
